product_name,category,original_price,event_price,clinic_name,treatment_count
티타늄 얼굴전체 고강도 리프팅 + 인모드 얼굴전체 1가지모드(Fx or FORMA) + 수입 턱라인 스킨보톡스,볼뉴머 X 슈링크 콜라보위크,1850000.0,1190000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),3
울쎄라 프라임 300샷 + 써마지600샷 + 티타늄 얼굴전체 + 수입 턱라인 스킨보톡스 + 리쥬란2cc+쥬베룩2cc,볼뉴머 X 슈링크 콜라보위크,8590000.0,4390000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),6
바디 인모드 FX (10분) + 바디 울쎄라 프라임 300샷 + 수입 바디 보톡스 100U + 바디 조각주사(보톡스 성분 포함) 1부위 + SS주사 100cc (1부위),볼뉴머 X 슈링크 콜라보위크,3680000.0,2490000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),5
바디 인모드 Fx (20분) + 바디 울쎄라 프라임 600샷 + 수입 바디 보톡스 200U + 바디 조각주사(보톡스 성분 포함) 2부위 + SS주사 200cc (2부위) + 슬림컷 300cc (2부위),볼뉴머 X 슈링크 콜라보위크,7490000.0,4890000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),6
국산 프리미엄 특수부위보톡스 턱관절/잇몸노출/측두근,볼뉴머 X 슈링크 콜라보위크,,150000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
국산 프리미엄 보톡스(영국산 균주 사용) 특수부위 보톡스 턱관절/잇몸노출/측두근,볼뉴머 X 슈링크 콜라보위크,,160000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
[톤업 올인원]포텐자 기미모드(팁포함)+트리플토닝+플라필+연어주사2CC+큐페이셜 LDM모드,볼뉴머 X 슈링크 콜라보위크,930000.0,550000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),5
[1회 한정가] 슈링크 유니버스 울트라 1000샷,볼뉴머 X 슈링크 콜라보위크,390000.0,199000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
[1회 체험가] 점제거 1개,볼뉴머 X 슈링크 콜라보위크,1950.0,990.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
국산 스킨보톡스 1부위,볼뉴머 X 슈링크 콜라보위크,,57000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
국산 침샘보톡스,볼뉴머 X 슈링크 콜라보위크,,70000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
국산 특수부위 보톡스,볼뉴머 X 슈링크 콜라보위크,,100000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
수입 독일산 스킨보톡스 1부위,볼뉴머 X 슈링크 콜라보위크,,120000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
수입 독일산 침샘보톡스,볼뉴머 X 슈링크 콜라보위크,,150000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
수입 독일산 특수부위 보톡스,볼뉴머 X 슈링크 콜라보위크,,180000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
수입 미국산 스킨보톡스 1부위,볼뉴머 X 슈링크 콜라보위크,,190000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
수입 미국산 침샘보톡스,볼뉴머 X 슈링크 콜라보위크,,250000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
수입 미국산 특수부위 보톡스,볼뉴머 X 슈링크 콜라보위크,,290000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
피코토닝 1회 (팩 미포함),리프팅/안티에이징,19500.0,9900.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
포텐자 기미모드(팁포함)+트리플토닝+플라필+연어주사2CC+큐페이셜 LDM모드,리프팅/안티에이징,930000.0,550000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),5
이마 거상 실리프팅 8줄,리프팅/안티에이징,,,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
화/수/목 골든티켓 5만원,볼뉴머 X 슈링크 콜라보위크,,50000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
